The Imperial Aegis, Guardian of the Throne.

Other options:
The Dragon’s Aegis, Guardian of the Imperial Throne.
The Wyrm’s Aegis, Guardian of the Imperial Throne.
The Eternal Flame, Guardian of the Imperial Throne.
The Imperial Sentinel, Guardian of the Dragon Throne.
The Dragonbound, Guardian of the Imperial Throne.
The Thronewarden, Guardian of the Dragon Empire.
The Ember Warden, Guardian of the Imperial Throne.
The Ancient Wyrm, Guardian of the Imperial Throne.
The Crimson Warden, Guardian of the Dragon Throne.
